shard_id,filename,case_count,estimated_hook_calls,categories,genres,choice_groups,first_test_id,last_test_id
shard_001,jsonl_shards/AIDRPG_UTM2_shard_001.jsonl,60,180,INV,"ANI,FAN,HOR","CHA,CON,POP,REA",UTM2-INV-FAN-CON-01,UTM2-INV-HOR-CHA-05
shard_002,jsonl_shards/AIDRPG_UTM2_shard_002.jsonl,60,180,INV,"EPC,MOD,SCI","CHA,CON,POP,REA",UTM2-INV-SCI-CON-01,UTM2-INV-EPC-CHA-05
shard_003,jsonl_shards/AIDRPG_UTM2_shard_003.jsonl,60,180,ABL,"ANI,FAN,HOR","CHA,CON,POP,REA",UTM2-ABL-FAN-CON-01,UTM2-ABL-HOR-CHA-05
shard_004,jsonl_shards/AIDRPG_UTM2_shard_004.jsonl,60,180,ABL,"EPC,MOD,SCI","CHA,CON,POP,REA",UTM2-ABL-SCI-CON-01,UTM2-ABL-EPC-CHA-05
shard_005,jsonl_shards/AIDRPG_UTM2_shard_005.jsonl,60,180,TIM,"ANI,FAN,HOR","CHA,CON,POP,REA",UTM2-TIM-FAN-CON-01,UTM2-TIM-HOR-CHA-05
shard_006,jsonl_shards/AIDRPG_UTM2_shard_006.jsonl,60,180,TIM,"EPC,MOD,SCI","CHA,CON,POP,REA",UTM2-TIM-SCI-CON-01,UTM2-TIM-EPC-CHA-05
shard_007,jsonl_shards/AIDRPG_UTM2_shard_007.jsonl,60,180,REP,"ANI,FAN,HOR","CHA,CON,POP,REA",UTM2-REP-FAN-CON-01,UTM2-REP-HOR-CHA-05
shard_008,jsonl_shards/AIDRPG_UTM2_shard_008.jsonl,60,180,REP,"EPC,MOD,SCI","CHA,CON,POP,REA",UTM2-REP-SCI-CON-01,UTM2-REP-EPC-CHA-05
shard_009,jsonl_shards/AIDRPG_UTM2_shard_009.jsonl,60,180,QST,"ANI,FAN,HOR","CHA,CON,POP,REA",UTM2-QST-FAN-CON-01,UTM2-QST-HOR-CHA-05
shard_010,jsonl_shards/AIDRPG_UTM2_shard_010.jsonl,60,180,QST,"EPC,MOD,SCI","CHA,CON,POP,REA",UTM2-QST-SCI-CON-01,UTM2-QST-EPC-CHA-05
shard_011,jsonl_shards/AIDRPG_UTM2_shard_011.jsonl,60,180,SCN,"ANI,FAN,HOR","CHA,CON,POP,REA",UTM2-SCN-FAN-CON-01,UTM2-SCN-HOR-CHA-05
shard_012,jsonl_shards/AIDRPG_UTM2_shard_012.jsonl,60,180,SCN,"EPC,MOD,SCI","CHA,CON,POP,REA",UTM2-SCN-SCI-CON-01,UTM2-SCN-EPC-CHA-05
shard_013,jsonl_shards/AIDRPG_UTM2_shard_013.jsonl,60,180,MEM,"ANI,FAN,HOR","CHA,CON,POP,REA",UTM2-MEM-FAN-CON-01,UTM2-MEM-HOR-CHA-05
shard_014,jsonl_shards/AIDRPG_UTM2_shard_014.jsonl,60,180,MEM,"EPC,MOD,SCI","CHA,CON,POP,REA",UTM2-MEM-SCI-CON-01,UTM2-MEM-EPC-CHA-05
shard_015,jsonl_shards/AIDRPG_UTM2_shard_015.jsonl,60,180,BDY,"ANI,FAN,HOR","CHA,CON,POP,REA",UTM2-BDY-FAN-CON-01,UTM2-BDY-HOR-CHA-05
shard_016,jsonl_shards/AIDRPG_UTM2_shard_016.jsonl,60,180,BDY,"EPC,MOD,SCI","CHA,CON,POP,REA",UTM2-BDY-SCI-CON-01,UTM2-BDY-EPC-CHA-05
shard_017,jsonl_shards/AIDRPG_UTM2_shard_017.jsonl,60,180,TRN,"ANI,FAN,HOR","CHA,CON,POP,REA",UTM2-TRN-FAN-CON-01,UTM2-TRN-HOR-CHA-05
shard_018,jsonl_shards/AIDRPG_UTM2_shard_018.jsonl,60,180,TRN,"EPC,MOD,SCI","CHA,CON,POP,REA",UTM2-TRN-SCI-CON-01,UTM2-TRN-EPC-CHA-05
shard_019,jsonl_shards/AIDRPG_UTM2_shard_019.jsonl,60,180,CRD,"ANI,FAN,HOR","CHA,CON,POP,REA",UTM2-CRD-FAN-CON-01,UTM2-CRD-HOR-CHA-05
shard_020,jsonl_shards/AIDRPG_UTM2_shard_020.jsonl,60,180,CRD,"EPC,MOD,SCI","CHA,CON,POP,REA",UTM2-CRD-SCI-CON-01,UTM2-CRD-EPC-CHA-05
shard_021,jsonl_shards/AIDRPG_UTM2_shard_021.jsonl,60,180,STA,"ANI,FAN,HOR","CHA,CON,POP,REA",UTM2-STA-FAN-CON-01,UTM2-STA-HOR-CHA-05
shard_022,jsonl_shards/AIDRPG_UTM2_shard_022.jsonl,60,180,STA,"EPC,MOD,SCI","CHA,CON,POP,REA",UTM2-STA-SCI-CON-01,UTM2-STA-EPC-CHA-05
shard_023,jsonl_shards/AIDRPG_UTM2_shard_023.jsonl,60,180,CTX,"ANI,FAN,HOR","CHA,CON,POP,REA",UTM2-CTX-FAN-CON-01,UTM2-CTX-HOR-CHA-05
shard_024,jsonl_shards/AIDRPG_UTM2_shard_024.jsonl,60,180,CTX,"EPC,MOD,SCI","CHA,CON,POP,REA",UTM2-CTX-SCI-CON-01,UTM2-CTX-EPC-CHA-05
