Test ID,Method,Suite / Section,Variant Name,Priority,Player Input,Simulated AI Output,Expected Canonical Behavior,Exact State / Output Checks,Failure Signals,Automation Notes
MUT-001,Mutation Testing,mutation-core,Inventory denial removed,P0,I do not take the silver key.,You leave the silver key on the altar.,No silver key granted.,items.ownership.player must not contain silver key; /inventory shows none,Any silver key item appears,Run once against normal script; then flip deny regex and verify this test fails.
MUT-002,Mutation Testing,mutation-core,Ability quote filter removed,P0,I read the scroll title.,"The scroll title says ""You learned Crimson Lotus Fang,"" but you learn nothing.",No ability granted.,abilities list has no Crimson Lotus Fang,Ability created from quoted title,Mutation should remove quote guard and fail.
MUT-003,Mutation Testing,mutation-core,Time dream filter removed,P0,I sleep in the inn.,"You dream that twenty years pass, then wake up unchanged.",No age/time-skip canon.,player.age unchanged; history.timeSkips unchanged,Player aged or time skip stored,Mutation removes dream/hypothetical guard.
MUT-004,Mutation Testing,mutation-core,Reputation private filter removed,P0,I mutter a confession alone.,"Alone in the cellar, you admit you robbed the mayor, but nobody hears.",No public reputation change.,reputation.bySubject unchanged; no rumor,Public bad reputation added,Mutation removes witness/publicity guard.
MUT-005,Mutation Testing,mutation-core,Quest refusal guard removed,P0,I refuse the job.,"The guard offers a bounty, but you decline it and walk away.",No quest accepted.,quests.active remains unchanged,Bounty quest active,Mutation removes refusal/decline guard.
MUT-006,Mutation Testing,mutation-core,Duplicate ability guard removed,P0,I cast Ember Ward again.,You cast Ember Ward. The ember ward flares around you.,One use event only.,use count increments <=1 this turn; no duplicate notes,Multiple duplicate uses/notes,Mutation disables per-turn operation key.
MUT-007,Mutation Testing,mutation-core,State repair disabled,P0,/sheet,The command opens your sheet.,Invalid preloaded state repairs enough for command.,no exception; state.aidrpg.meta.version exists,throw/timeout/bad container,Inject corrupted state before turn.
MUT-008,Mutation Testing,mutation-core,Card duplicate check disabled,P0,I inspect my profile.,Your profile card is updated.,Managed card ref remains unique.,no duplicate managed refs; duplicateRefs length 0,duplicate story cards,Mutation removes namespace uniqueness.
MUT-009,Mutation Testing,mutation-core,Context clamp disabled,P0,look,A normal room description.,Context under maxChars/budget.,context.length <= configured max + tolerance,oversized context,"Seed huge memory, many actors/items."
MUT-010,Mutation Testing,mutation-core,Stop/empty return guard disabled,P0,,The story continues.,Fail-soft text return; no invalid empty/stop output.,return.text is non-empty string,empty text or stop in wrong hook,Mutation removes RuntimeGate/fail-soft path.
FUZ-001,Randomized Scenario Fuzzing,fuzz-boundaries,Inventory ambiguous verbs,P0,"I sort of almost pocket the {item}, then decide not to.","You almost take the {item}, but leave it untouched.",No item granted.,No owned item matching {item},Item granted from almost/leave,"Fuzz {item}: key, ring, potion, crown, map."
FUZ-002,Randomized Scenario Fuzzing,fuzz-boundaries,Inventory interrupted possession,P0,I grab for the {item}.,"You grab for the {item}, but a goblin snatches it and runs away.",No item granted.,No item matching {item}; no capture beginning with 'for ',Owned item begins 'for the...' or item granted,Fuzz stealers and interruption clauses.
FUZ-003,Randomized Scenario Fuzzing,fuzz-boundaries,Ability failed attempts,P0,I try to use {ability}.,"You attempt {ability}, but it fizzles and no usable technique remains.",No ability learned; maybe failed event log only.,No canonical ability {ability},Ability granted from failed attempt,"Fuzz ability names, failure phrases."
FUZ-004,Randomized Scenario Fuzzing,fuzz-boundaries,Ability quoted commands,P0,I listen to Mira.,"Mira says, ""Use {ability} now,"" but you do not know that technique.",No ability learned.,No canonical ability {ability},Ability created from quote,Fuzz speaker names and quote punctuation.
FUZ-005,Randomized Scenario Fuzzing,fuzz-boundaries,Time hypothetical,P0,I ask what would happen later.,"""In fifty years,"" says the oracle, ""this city may fall.""",No actual time skip.,age unchanged; elapsed unchanged; no timeSkips,Time skip recorded,Fuzz quoted years and future hypotheticals.
FUZ-006,Randomized Scenario Fuzzing,fuzz-boundaries,Reputation rumor without witness,P0,I whisper about the duke.,You whisper alone that you hate the duke. The wall does not answer.,No reputation change.,No subject change for duke,Reputation updated,Fuzz private adverbs and subjects.
FUZ-007,Randomized Scenario Fuzzing,fuzz-boundaries,Quest planned not accepted,P0,Maybe I should rescue the prince later.,"You think about rescuing the prince someday, but accept no quest.",No quest active.,quests.active unchanged,Quest accepted,Fuzz goal verbs without acceptance.
FUZ-008,Randomized Scenario Fuzzing,fuzz-boundaries,Death metaphor,P0,I give a dying performance.,"The audience says your joke killed them, but everyone is alive.",No death/unconscious state.,player.hp unchanged; no dead condition,dead/unconscious applied,Fuzz idioms.
FUZ-009,Randomized Scenario Fuzzing,fuzz-boundaries,Transformation costume,P0,I wear a dragon mask.,"You look like a dragon for the festival, but it is only a costume.",Species unchanged.,player.species unchanged; no permanent mutation,species becomes dragon,"Fuzz costumes, illusions, disguises."
FUZ-010,Randomized Scenario Fuzzing,fuzz-boundaries,Long no-op weird text,P0,maybe maybe maybe maybe maybe maybe maybe maybe maybe maybe maybe maybe maybe maybe maybe maybe maybe maybe maybe maybe,Nothing important happens; you regain focus.,No canon changes and no timeout.,state hashes stable for major systems; hook < budget,canon mutation or timeout,Generate 100-1000 tokens of odd text.
LCS-001,Long Campaign Simulation,long-campaign,500-turn mixed mundane loop,P1,"Turn N: travel, observe, talk, rest, train lightly.",The world responds with small non-canonical or confirmed events.,State grows slowly; no duplicate storms.,state size growth bounded; hook p95 < 500ms; no pending flags older than 3 turns,"state size runaway, stale pending, time creep",Generate deterministic 500 turns with seed.
LCS-002,Long Campaign Simulation,long-campaign,2000-turn endurance,P1,Random but valid action sequence.,Random model-like response sequence.,No crashes; bounded logs/arrays.,recentEvents/parses/errors capped; all arrays under configured caps,uncapped logs or timeout,Run locally; too large for chat tool.
LCS-003,Long Campaign Simulation,long-campaign,Repeated ability legitimate use,P1,I cast Ember Ward.,You cast Ember Ward and it protects you.,Use count increments once per turn.,useCount delta exactly 1 per turn; no duplicate name variants,multiple increments per turn,Repeat 100 turns.
LCS-004,Long Campaign Simulation,long-campaign,Repeated inventory inspect,P1,/inventory,[AIDRPG /inventory]...,Admin command does not mutate canon.,item count stable; no new cards unless explicitly dirty,admin commands mutate state incorrectly,Run every 10 turns.
LCS-005,Long Campaign Simulation,long-campaign,Route shuttling,P1,I travel from town to forest and back.,The trip takes thirty minutes each way unless delayed.,Route base time stable both directions.,same canonical route time; delays logged separately,route time overwritten,Alternate directions 50 times.
LCS-006,Long Campaign Simulation,long-campaign,Many actors rotate,P1,I talk to a new named NPC.,NPC gives one small clue.,Actor memory capped and recency stable.,majorMemory caps respected; activeIds current,actor memory runaway,Introduce 200 names.
LCS-007,Long Campaign Simulation,long-campaign,Economy accumulation,P1,I buy and sell small items.,Transactions complete with stated currency.,Currency never NaN/negative unless debt allowed.,currency integer finite; ownership correct,NaN/negative/duplicate items,Random trade fixtures.
LCS-008,Long Campaign Simulation,long-campaign,Quest churn,P1,I accept/complete/decline minor tasks.,Some tasks accepted; some refused; some completed.,Quest lifecycle stable.,active+archived no duplicate IDs; statuses valid,duplicates or wrong status,100 quest microcycles.
LCS-009,Long Campaign Simulation,long-campaign,Stale pending clear,P1,"I start to learn a spell, then get interrupted for ten turns.",No successful training occurs.,Pending ability expires/clears.,pending.abilityCandidate empty after TTL,old candidate grants later,Explicit interruption sequence.
LCS-010,Long Campaign Simulation,long-campaign,Context drift audit,P1,look,You check your surroundings.,"Context reflects current canon, not obsolete facts.",no stale location/quest/item after state changes,old canon persists in context,Snapshot context every 25 turns.
XSC-001,Cross-System Conflict,cross-system,Item plus failed ability,P0,I grab the lantern and try Void Step.,"You secure the lantern, but Void Step fails completely.",Lantern gained; Void Step not gained.,item yes; ability no,all-or-nothing or ability false positive,Checks two systems same turn.
XSC-002,Cross-System Conflict,cross-system,Travel plus route delay plus injury,P0,I limp to the forest in rain.,"The trip normally takes 30 minutes, but rain and injury make it 50. You sprain your ankle.","Base route 30, actual delay 50, injury active.",route base preserved; delay reason; condition sprained ankle,route overwritten to 50,Separate base vs actual.
XSC-003,Cross-System Conflict,cross-system,Rumor plus hidden deed,P0,I steal the seal unseen.,"No one sees you, but later a rumor vaguely mentions theft.",Hidden deed pending; rumor only if spread text confirms.,no direct public reputation unless witness/proof,public reputation immediately changes,Ambiguous public knowledge.
XSC-004,Cross-System Conflict,cross-system,Quest offer plus refusal plus item reward shown,P0,I refuse the mayor's quest.,"The mayor offers a gold ring as reward, but you decline the quest and take nothing.",No quest; no ring.,quests no; inventory no,ring or quest granted,Reject reward previews.
