test_id,matrix_version,category_code,category,method,scenario_genre_code,scenario_genre,choice_group_code,choice_group,choice_group_description,variant_index,fixture_id,turn_count,hook_sequence,player_input,simulated_ai_output,expected_summary,checks_json,failure_signal,run_mode,recommended_timeout_ms,shard_id,shard_number,priority,tags_json,automation_notes,source_note
UTM2-INV-FAN-CON-01,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,FAN,classic_fantasy,CON,control,clean canonical phrasing,1,clean_state,1,input -> context -> output,I carefully take the iron key from the table at Mossgate tavern.,You take the iron key. It is now in your possession.,inventory.item_named present iron key; logs.error absent inventory_exception,"[{""selector"": ""inventory.item_named"", ""op"": ""present"", ""target"": ""iron key""}, {""selector"": ""logs.error"", ""op"": ""absent"", ""target"": ""inventory_exception""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,high,"[""INV"", ""FAN"", ""CON"", ""control"", ""classic_fantasy"", ""variant_1"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-FAN-CON-02,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,FAN,classic_fantasy,CON,control,clean canonical phrasing,2,clean_state,1,input -> context -> output,"I reach toward the iron key, but I decide not to take it.",You never take the iron key; your hand stops short.,inventory.item_named absent iron key; inventory.item_named absent for iron key,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""iron key""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for iron key""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,high,"[""INV"", ""FAN"", ""CON"", ""control"", ""classic_fantasy"", ""variant_2"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-FAN-CON-03,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,FAN,classic_fantasy,CON,control,clean canonical phrasing,3,clean_state,1,input -> context -> output,"I pick up the idea of a iron key, not the actual thing.","The thought of a iron key amuses you, but no real item enters your bag.",inventory.item_named absent iron key; inventory.item_named absent for iron key,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""iron key""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for iron key""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,high,"[""INV"", ""FAN"", ""CON"", ""control"", ""classic_fantasy"", ""variant_3"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-FAN-CON-04,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,FAN,classic_fantasy,CON,control,clean canonical phrasing,4,clean_state,1,input -> context -> output,"I grab for the iron key, but the goblin snatches the iron key and runs away with it.",The goblin gets the iron key first and escapes with it. You do not have the iron key.,inventory.item_named absent iron key; inventory.item_named absent for iron key,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""iron key""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for iron key""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,high,"[""INV"", ""FAN"", ""CON"", ""control"", ""classic_fantasy"", ""variant_4"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-FAN-CON-05,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,FAN,classic_fantasy,CON,control,clean canonical phrasing,5,clean_state,1,input -> context -> output,"I refuse the fake iron key, but accept the moonlit amulet from gate guard.",You leave the iron key alone and accept the moonlit amulet from gate guard.,inventory.item_named absent moonlit amulet; inventory.item_named absent for moonlit amulet; actor_memory.actor_knows_event present gate guard,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""moonlit amulet""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for moonlit amulet""}, {""selector"": ""actor_memory.actor_knows_event"", ""op"": ""present"", ""target"": ""gate guard"", ""note"": ""visible witness can know theft/interruption only when present""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,high,"[""INV"", ""FAN"", ""CON"", ""control"", ""classic_fantasy"", ""variant_5"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-FAN-REA-01,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,FAN,classic_fantasy,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",1,clean_state,1,input -> context -> output,"i carefully, like, take the iron key from the table at Mossgate tavern tbh.",You take the iron key. It is now in your possession.,inventory.item_named present iron key; logs.error absent inventory_exception,"[{""selector"": ""inventory.item_named"", ""op"": ""present"", ""target"": ""iron key""}, {""selector"": ""logs.error"", ""op"": ""absent"", ""target"": ""inventory_exception""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,high,"[""INV"", ""FAN"", ""REA"", ""player_realism"", ""classic_fantasy"", ""variant_1"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-FAN-REA-02,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,FAN,classic_fantasy,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",2,clean_state,1,input -> context -> output,"i reach toward the iron key, but i decide not to take it tbh. i say it fast and messy because I'm impatient tbh.",You never take the iron key; your hand stops short.,inventory.item_named absent iron key; inventory.item_named absent for iron key,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""iron key""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for iron key""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,high,"[""INV"", ""FAN"", ""REA"", ""player_realism"", ""classic_fantasy"", ""variant_2"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-FAN-REA-03,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,FAN,classic_fantasy,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",3,clean_state,1,input -> context -> output,"i pick up the idea of a iron key, not the actual thing tbh. i say it fast and messy because I'm impatient tbh.","The thought of a iron key amuses you, but no real item enters your bag.",inventory.item_named absent iron key; inventory.item_named absent for iron key,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""iron key""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for iron key""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,high,"[""INV"", ""FAN"", ""REA"", ""player_realism"", ""classic_fantasy"", ""variant_3"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-FAN-REA-04,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,FAN,classic_fantasy,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",4,clean_state,1,input -> context -> output,"i grab for the iron key, but the goblin snatches the iron key and runs away with it tbh. i say it fast and messy because I'm impatient tbh.",The goblin gets the iron key first and escapes with it. You do not have the iron key.,inventory.item_named absent iron key; inventory.item_named absent for iron key,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""iron key""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for iron key""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,high,"[""INV"", ""FAN"", ""REA"", ""player_realism"", ""classic_fantasy"", ""variant_4"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-FAN-REA-05,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,FAN,classic_fantasy,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",5,clean_state,1,input -> context -> output,"i refuse the fake iron key, but accept the moonlit amulet from gate guard tbh.",You leave the iron key alone and accept the moonlit amulet from gate guard.,inventory.item_named absent moonlit amulet; inventory.item_named absent for moonlit amulet; actor_memory.actor_knows_event present gate guard,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""moonlit amulet""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for moonlit amulet""}, {""selector"": ""actor_memory.actor_knows_event"", ""op"": ""present"", ""target"": ""gate guard"", ""note"": ""visible witness can know theft/interruption only when present""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,high,"[""INV"", ""FAN"", ""REA"", ""player_realism"", ""classic_fantasy"", ""variant_5"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
